+-------------------------------------------------------------------------+
; QoR Summary                                                             ;
+-------------------------------------+-----------------------------------+
; Logic Utilization (in ALMs)         ; 130,468.5 / 487,200 (26.8 %)      ;
; Total Combinational ALUTs           ; 167368                            ;
; Total Registers                     ; 397040                            ;
; Total DSP Blocks                    ; 404 / 4,510 (8.96 %)              ;
; Total Block Memory Bits             ; 34,243,964 / 145,612,800 (23.5 %) ;
; Total RAM Blocks                    ; 1,989 / 7,110 (28.0 %)            ;
; Total MLABs                         ; 606.0                             ;
; AI Suite IP Fmax                    ; 605.33 MHz                        ;
; Actual AI Suite IPs Clock Frequency ; 605.0 MHz                         ;
+-------------------------------------+-----------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                    ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+--------------+------------+-------------------+-----------------------------------------------------------------------------------------+
; Instance Name                                                                                                     ; Combinational ALUTs ; Registers    ; DSP Blocks ; Block Memory Bits ; Entity Name                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+--------------+------------+-------------------+-----------------------------------------------------------------------------------------+
; top                                                                                                               ; 164580              ; 322173       ; 404        ; 34244588          ; Total                                                                                   ;
; Total non AI Suite IPs                                                                                            ; 71289 (43%)         ; 154645 (48%) ; 0 (0%)     ; 4334404 (13%)     ; Total non AI Suite IPs                                                                  ;
; Total AI Suite IPs                                                                                                ; 93291 (57%)         ; 167528 (52%) ; 404 (100%) ; 29910184 (87%)    ; Total AI Suite IPs                                                                      ;
; dla_platform_inst|dla_top_inst_0                                                                                  ; 46632 (50%)         ; 83765 (50%)  ; 202 (50%)  ; 14955092 (50%)    ; dla_top_wrapper_16x32_i5x1_fp13agx_sb63488_poolk4_actk16_prelu_clamp_sig_softmaxk1_AGX7 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst                                                                     ; 46632 (100%)        ; 83765 (100%) ; 202 (100%) ; 14955092 (100%)   ; dla_top                                                                                 ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst                                                 ; 6902 (15%)          ; 5862 (7%)    ; 32 (16%)   ; 393216 (3%)       ; dla_aux_activation_top                                                                  ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_aux_activation_config_decoder_inst          ; 67 (0%)             ; 327 (0%)     ; 0 (0%)     ; 0 (0%)            ; dla_aux_activation_config_decoder                                                       ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 6834 (15%)          ; 5526 (7%)    ; 32 (16%)   ; 393216 (3%)       ; dla_aux_activation_group                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 1 (0%)              ; 9 (0%)       ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|dla1x_reset_handler_inst                             ; 0 (0%)              ; 6 (0%)       ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|debug_network|reset_synchronizer                                    ; 0 (0%)              ; 4 (0%)       ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                                ;
; dla_platform_inst|dla_top_inst_0|dla_top_inst|dma|ddr_reset_synchronizer                                          ; 1 (0%)              ; 6 (0%)       ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                                ;
