+-------------------------------------------------------------------------+
; QoR Summary                                                             ;
+-------------------------------------+-----------------------------------+
; Logic Utilization (in ALMs)         ; 254,212.1 / 912,800 (27.8 %)      ;
; Total Combinational ALUTs           ; 261354                            ;
; Total Registers                     ; 670614                            ;
; Total DSP Blocks                    ; 404 / 8,528 (4.74 %)              ;
; Total Block Memory Bits             ; 33,207,080 / 271,810,560 (12.2 %) ;
; Total RAM Blocks                    ; 2,209 / 13,272 (16.6 %)           ;
; Total MLABs                         ; 1135.0                            ;
; AI Suite IP Fmax                    ; 1000.0 MHz                        ;
; Actual AI Suite IPs Clock Frequency ; 600 MHz                           ;
+-------------------------------------+-----------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                                                                                                ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+--------------+------------+-------------------+-----------------------------------------------------------------------------------------+
; Instance Name                                                                                                                                                                                 ; Combinational ALUTs ; Registers    ; DSP Blocks ; Block Memory Bits ; Entity Name                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+--------------+------------+-------------------+-----------------------------------------------------------------------------------------+
; top                                                                                                                                                                                           ; 252079              ; 558929       ; 404        ; 33207080          ; Total                                                                                   ;
; Total non AI Suite IPs                                                                                                                                                                        ; 157704 (63%)        ; 388379 (69%) ; 0 (0%)     ; 3296896 (10%)     ; Total non AI Suite IPs                                                                  ;
; Total AI Suite IPs                                                                                                                                                                            ; 94375 (37%)         ; 170550 (31%) ; 404 (100%) ; 29910184 (90%)    ; Total AI Suite IPs                                                                      ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0                                                                                  ; 47188 (50%)         ; 85275 (50%)  ; 202 (50%)  ; 14955092 (50%)    ; dla_top_wrapper_16x32_i5x1_fp13agx_sb63488_poolk4_actk16_prelu_clamp_sig_softmaxk1_AGX7 ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst                                                                     ; 47188 (100%)        ; 85275 (100%) ; 202 (100%) ; 14955092 (100%)   ; dla_top                                                                                 ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst                                                 ; 6931 (15%)          ; 5983 (7%)    ; 32 (16%)   ; 393216 (3%)       ; dla_aux_activation_top                                                                  ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_aux_activation_config_decoder_inst          ; 69 (0%)             ; 327 (0%)     ; 0 (0%)     ; 0 (0%)            ; dla_aux_activation_config_decoder                                                       ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 6861 (15%)          ; 5647 (7%)    ; 32 (16%)   ; 393216 (3%)       ; dla_aux_activation_group                                                                ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 1 (0%)              ; 9 (0%)       ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                                ;
