+-------------------------------------------------------------------------+
; QoR Summary                                                             ;
+-------------------------------------+-----------------------------------+
; Logic Utilization (in ALMs)         ; 295,776.4 / 912,800 (32.4 %)      ;
; Total Combinational ALUTs           ; 321367                            ;
; Total Registers                     ; 728425                            ;
; Total DSP Blocks                    ; 224 / 8,528 (2.63 %)              ;
; Total Block Memory Bits             ; 15,113,000 / 271,810,560 (5.56 %) ;
; Total RAM Blocks                    ; 1,579 / 13,272 (11.9 %)           ;
; Total MLABs                         ; 1025.0                            ;
; AI Suite IP Fmax                    ; 1000.0 MHz                        ;
; Actual AI Suite IPs Clock Frequency ; 600 MHz                           ;
+-------------------------------------+-----------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                                                                                    ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+---------------+------------+-------------------+----------------------------------------------------------------------------+
; Instance Name                                                                                                                                                                                 ; Combinational ALUTs ; Registers     ; DSP Blocks ; Block Memory Bits ; Entity Name                                                                ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+---------------+------------+-------------------+----------------------------------------------------------------------------+
; top                                                                                                                                                                                           ; 313106              ; 609081        ; 224        ; 15113000          ; Total                                                                      ;
; Total non AI Suite IPs                                                                                                                                                                        ; 157767 (50%)        ; 388379 (64%)  ; 0 (0%)     ; 3296896 (22%)     ; Total non AI Suite IPs                                                     ;
; Total AI Suite IPs                                                                                                                                                                            ; 155339 (50%)        ; 220702 (36%)  ; 224 (100%) ; 11816104 (78%)    ; Total AI Suite IPs                                                         ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0                                                                                  ; 77669 (50%)         ; 110351 (50%)  ; 112 (50%)  ; 5908052 (50%)     ; dla_top_wrapper_16x16_i5x1_fp13agx_sb17600_lt_f224_poolk1_actk16_relu_AGX7 ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst                                                                     ; 77669 (100%)        ; 110351 (100%) ; 112 (100%) ; 5908052 (100%)    ; dla_top                                                                    ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst                                                 ; 303 (0%)            ; 1292 (1%)     ; 0 (0%)     ; 0 (0%)            ; dla_aux_activation_top                                                     ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 303 (0%)            ; 1286 (1%)     ; 0 (0%)     ; 0 (0%)            ; dla_aux_activation_group                                                   ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 0 (0%)              ; 6 (0%)        ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                   ;
; afu_top|pg_afu.port_gasket|pr_slot|afu_main|port_afu_instances|ofs_plat_afu|dla_platform_inst|dla_top_inst_0|dla_top_inst|config_network|dla1x_reset_handler_inst                             ; 0 (0%)              ; 6 (0%)        ; 0 (0%)     ; 0 (0%)            ; dla_reset_handler_simple                                                   ;
